"","title","point","review"
"349","¹Ð¾ç","10","À¯¸íÇÑ ¿µÈ­Áö¸¸ ºÒÆíÇÑ ÁÙ°Å¸®·Î ´À²¸Á® ÇÇÇß´ø ¿µÈ­ ¸¶À½¸Ô°í ÀÌÁ¦¼­¾ß º¸°ÔµÇ¾ú´Ù¿ª½Ã´Â ¿ª½Ã¿´À½ Àüµµ¿¬ ¿¬±âµµ ¿¬±âÁö¸¸ °¨µ¶ÀÇ ¿¬ÃâÀÌ ±â°¡¸·È÷³× ³·ÀºÆòÁ¡ÀÌ Á» ÀÇ¾ÆÇÔ~"
"350","´õ ¹èÆ®¸Ç","7","¿µ»ó¹Ì¿Í ¾×¼ÇÀÌ ÁÁ¾Ò½À´Ï´Ù. ½ºÅä¸® Ç®¾î°¡´Â °Íµµ ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù. ¸®µé·¯ÀÇ ¸»Ã³·³ ¹èÆ®¸ÇÀÌ »ý°¢Ã³·³ ¶È¶ÈÇÏÁö ¾ÊÀº Á¡µµ ¿ÀÈ÷·Á ÀÎ°£ÀûÀÌ¶ó ´À²¸Á® °³ÀÎÀûÀ¸·Î´Â ÁÁ¾Ò½À´Ï´Ù"
"351","Ä³½ºÆ® ¾î¿þÀÌ","10","Àú·¸°Ô ³¡¾ø´Â À§±âµé¿¡µµ ³¡³» ÀÌ°Ü³» »ì¾Æ³²À» ¼ö°¡ ÀÖ±¸³ª ÇÏ´Â ÀÎ°£ÀÇ »ýÁ¸ ´É·Â¿¡ ´ëÇÑ ½ÅºñÇÔ°ú ÀÚ¿¬ÀÇ ±¤È°ÇÔ¿¡ ´ëÇØ °æ¿Ü½ÉÀ» ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù."
"352","°í·ÉÈ­ °¡Á·","10","¾Æ´Ï.. ¿µÈ­¸¦ ÀÌ·¸°Ô Àß ¸¸µé°í¼­.. ¾îÂÀ Á¦¸ñÀ» ÀÌ·¸°Ô ¹«»ö¹«Ãë·Î Áö¾úÀ»±î.. ¤Ð¤Ð¸ðµç ¹è¿ì ¿¬±â ÈÇ¸¢ÇÏ°í ½ºÅä¸®µµ Àç¹Õ½À´Ï´Ù. °í¹ÎÇÏ½Å´Ù¸é ²À º¸¼¼¿ä!!!"
"353","¶ß°Å¿î ÇÇ","4","´ë»çµµ Àß ¾Èµé¸®°í ³»¿ëµµ º°·Î¿´À½"
"354","Å©·ç¿¤¶ó","5","±×³É ±×·³ Æò¹ü±×ÀÌ»óÀÌ ¾Æ´Ñ ½ºÅä¸®"
"355","¶ß°Å¿î ÇÇ","10","Á¤¿ì´Ô ¿¬±â ÀßÇÏ³×¿ä ±×¸®°í ½ºÅä¸®µµ ´Ù ¾Ë°ÔµÇ´Ï±î Â§Çß¾î¿ä ´Ùº¸°í³ª¼­ ¸Õ°¡ ¿©¿îÀÌ ³²¾Æ¼­ Á¶±Ý ¾É¾ÆÀÖ´Ù°¡ ±ØÀå¹ÛÀ¸·Î ³ª¿Ô¾î¿ä"
"356","´õ ¹èÆ®¸Ç","10","ÆòÁ¡ ¿ÖÀÌ·¸°Ô °³ÆÇ³µ´ÂÁö ¸ð¸£°Ú´Ù8Á¡´ë´Â Á×¾îµµ ¾Æ´Ô"
"357","º§ÆÄ½ºÆ®","7","°íÇâ¿¡ ´ëÇÑ °¨»çÇÔ ±×¸®°í ¾ÕÀ¸·Î ³ª¾Æ°¡´Â »î"
"358","µ· ·è ¾÷","10","¿µÈ­°¡ ³¡³ª´Â Á÷Àü±îÁö ¡®¼³¸¶ ±×·¸°Ô µÇ°Ú¾î..?¡¯ÇÏ´ø ³»°¡ ÀÖ¾ú´Ù."
"359","´õ ¹èÆ®¸Ç","8","º¼¸¸Çß½À´Ï´Ù.±Ùµ¥ ³Ñ ±æ¾ú¾î¿ä."
"360","±×·¡ºñÆ¼","9","¿¬±â¿Í ¿¬Ãâ ´Ù ÁÁ¾Ò½À´Ï´Ù Áö±¸°¡ ³Ê¹« ¼ÒÁßÇØÁý´Ï´Ù¡¦.."
"361","Æø°Ý","9","ÀüÀï ½Ã ¾î¸°ÀÌµéÀÌ °Þ´Â °íÅëÀ» Àß ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´À½."
"362","º§ÆÄ½ºÆ®","10","ºÎ´ã¾øÀÌ º¸±â ÁÁÀº ·¯´×Å¸ÀÓ, ¹«°Å¿ï ¼ö ÀÖ´Â ÁÖÁ¦¸¦ ¹«°ÌÁö ¾Ê°Ô Ç®¾î³½ À¯ÄèÇÔ°ú »ç¶û½º·¯¿ò, Á¶Á¶·¡ºøÀ» º¸´Â µí ÇÏ´Ù"
"363","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","»·ÇÏÁö¸¸ ÂøÇÑ ¿µÈ­"
"364","ºÓÀº ¼ö¼ö¹ç","10","180404[9]´Ü¼ø ºÓÀº Æ÷½ºÅÍ°¡ ±×·¸°Ô ¹«¼·°Ô º¸¿©¼­ ÀÎÁö 40¼¼ÀÎ Áö±Ý¿¡¼­¾ß ÀÌ·± ¸íÀÛÀ» º¸°ÔµÇ´Ù´Ï|220323[10]Ã¹ °¨»ó½Ã±â¿¡¼­ÀÇ °¨ÈïÀº ¶³¾îÁöÁö¸¸ ½Ã»¹°Ç »öÀÇ ¹°°¨À» ¸öÅë±½±â ¸¸ÇÑ º×À¸·Î ÈÖ°¥°Ü¾´ µçÇÑ ¿øÃÊÀûÀÎ ºÓÀº »öÀÇ ¸¶Áö¸· ¾ÀÀº  ÀÎ»óÀûÀÌ´Ù."
"365","±âÀû","10","ÀÌºÒ µÚÂ¤¾î¾²°í ¼Ò¸® ¾È³ª°Ô ¿ï¾ú¾î¿äÁ¦°¡ ´«¹°À» ¿À·£¸¸¿¡ Èê·Á¼­ ±×·±Áö ºñ ¸ÂµíÀÌ ¾öÃ» Èê·È¾î¿ä"
"366","º§ÆÄ½ºÆ®","10","ÁÖÀÎ°øÀÌ¶û ¸ðµç Ãâ¿¬Áøµé ¿¬±â ¹ÌÃÆÀ½ ¤Ì¤Ì ¿µÈ­ µû½ºÇÏ°í Çàº¹ÇÏ°í Á¤¸» ÁÁ¾Ò¾î¿ä"
"367","µ¿¼º¼­Ãë","5","µ¿¼º¼­Ãë´Â º¸±â Èûµé¾úÁö¸¸ µ¿»ç¼­µ¶Àº ±¦ÂúÀ»Áöµµ..?"
"368","È¿ÀÚ","5","ÀØ°í ¶Ç ÀØ´Â´Ù. »ì¾Æ °è½Ç Àû ÀßÇØ µå·Á¾ß ÇÑ´Ù´Â ´ÙÁüÀ»"
"369","½É¾ß½Ä´ç","4","¾ß½ÄÀº »ç½Ç ¾È¸Ô´Â°Ô ¸ö¿¡ ÁÁ´Ù"
"370","¾²¸® µ¥ÀÌÁî","10","·¯¼¿ Å©·Î¿ìÀÇ ¾Æ³»¸¦ ÇâÇÑ »ç¶û°ú Áý³äÀÌ ³Ñ ÁÁ¾Ò°í ¸ÚÀÖ¾ú´Ù..! ´©¸íÀ» ¹þ±â À§ÇØ¼± ¹üÁËµµ ºÒ»çÇÒ ¼ö ¹Û¿¡ ¾ø´Â..."
"371","»±¹Ý","4","¿­Á¤Àºº¸ÀÌÁö¸¸ ³Ê¹« ³­ÀâÇØ"
"372","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÃÖ¹Î½ÄÀÌ¶õ ¹è¿ì·Î ½ÃÀÛÇÏ¿©¼­ ÃÖ¹Î½ÄÀÌ¶õ ¹è¿ì·Î ³¡"
"373","ÇÏ´ÃÀÇ Çª¸£¸§À» ¾Æ´Â »ç¶÷ÀÌ¿©","10","³¯¾¾ÀÇ ¾ÆÀÌº¸´Ù Àç¹ÕÀ½ ¿©±â ¾ÇÆòµé Á» °Å¸¦ ÇÊ¿ä°¡ ÀÖ´Âµí"
"374","¶ß°Å¿î ÇÇ","10","°Ñ¸Ú µç °Ç´ÞÀÇ ´À¿Í¸£°¡ ¾Æ´Ï¶ó, Çö½Ç¼º ÀÖ´Â ÁÖº¯ ÀÌ¾ß±â °°¾Æ¿ä. ½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ¿¬±âµµ .. Á¤¿ì ¿À·£¸¸¿¡ ÀÌ °¥¾Ò³ªº¸³×¿ä. ¿À·£¸¸¿¡ ¿µÈ­°ü¿¡¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ¿µÈ­ºÃ½À´Ï´Ù."
"375","¶ß°Å¿î ÇÇ","10","ÁøÂ¥¿¬±â¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù°³ÀÎÀûÀ¸·ÎÀÔ´Ï´Ù"
"376","¶ß°Å¿î ÇÇ","1","¿¡ÈÞ...½Ã°£ ¾Æ±õ´Ù"
"377","¼¨µµ¿ì ÇåÅÍ½º : »ÀÀÇ µµ½Ã","1","Æòµµ ¾Æ±õ´Ù ½Ã°£µµ ¾Æ±õ´Ù"
"378","¹Ú¿­","10","¿¬±â´Â ¸»ÇÒ°Í ¾ø°í, ±â´ë¾øÀÌ ºÃ´Âµ¥, ½Ã´ëÀûÀÎ ¿µ»ó¹Ì¿Í ¿¬ÃâÀÌ ÁÁ¾ÒÀ½"
"379","È¤¼ºÅ»Ãâ: ¹Ý°ÝÀÇ ¼­¸·","3","¼ÖÁ÷È÷ ÁÁÀºÁ¡¼ö´Â ¸øÁÖ°Ú´Ù"
"380","Ä¸Æ¾ ¸¶ºí","6","ÀÌ ¿µÈ­ ÆòÀº ºñ°øÀÌ ¿Ö ÀÌ·¸°Ô ¸¹³Ä Æä¹Ìµé ¶§¹®ÀÌ³Ä?"
"381","¹®Æú","9","¾Æ´Ï ~ ³­ ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°Ô Àß º¸°í ³ª¿Í¼­ ~ ÆòÁ¡ º¸´Âµ¥Çæ ÀÌ¶õ ¸»¹Û¿¡... ÆòÁ¡µé ¿ÖÀÌ·¡???³­ ¼ÖÁ÷È÷ Àç³­¿µÈ­°í ~ »·ÇØ º¸ÀÌ´Â °á¸»? ÀÌ´õ¶óµµ ÃæºÐÈ÷ ¸ôÀÔ°¨ ÀÖ°Ô Àß ºÃ´Âµ¥ ~ ¿Ö ±×·¯Áö???»·È÷ º¸ÀÌ´Â °á¸» ¸»°í´Â Àß ºÃÀ½½Ã°£ Àß °©´Ï´Ù ~"
"382","·¹ÀÌµð ¹öµå","9","º¸´Â³»³» ³ª¶û ¿ì¸® ¾ö¸¶ º¸´ÂÁÙ ¾Ë¾ÒÀ½¡¦ Ç×»ó °ü½É ¹Þ°í ½Í°í,»ç¶û¹Þ°í ½Í¾ú´ø °ú°ÅÀÇ Àú¿Í Ç×»ó ÀÜ¼Ò¸®ÇÏ°í ´«Ä¡ Áá´ø ¾ö¸¶¡¦ ÇÏÁö¸¸ ±×°Ô °ü½É°ú »ç¶ûÀÌ¿´´ø°É ¸ô¶ú´ø ³ª¡¦ ¿¾³¯ »ý°¢³ª¼­ ³Ê¹« ¸ôÀÔÇØ¼­ ºÃ³×¿ä"
"383","¶ß°Å¿î ÇÇ","4","¹æ±Ý º¸´Ù°¡ ³ª¿Ô½À´Ï´Ù. ¿øÀÛ ¼Ò¼³À» Àç¹Õ¾î¼­ ¸î¹øÀÌ³ª ÀÐÀº »ç¶÷À¸·Î¼­ ±â´ë°¡ ÄÇ½À´Ï´Ù¸¸ ¿µÈ­ ½ÃÀÛ ÈÄ 10ºÐµµ ¾ÈµÇ¾î ¾Ë¾Ò³×¿ä ¸Á ½º¸áÀÌ ³­´Ù´Â °É... ¸¹ÀÌ ¾Æ½±³×¿ä.. ±×·¡µµ Á¤¿ì ¿¬±â´Â ±Â"
"384","¶ß°Å¿î ÇÇ","8","ÀÏ´Ü Àç¹Õ°Ô º½~ ¾Æ½¬¿î ºÎºÐµµ ´ç¿¬È÷ ÀÖÁö¸¸"
"385","°ø¹üÀÚµé","1","ÁÂ-¿ì °¡¸®Áö ¾Ê´Â Áß¸³À» ¿øÇÕ´Ï´Ù"
"386","°¡Àå º¸ÅëÀÇ ¿¬¾Ö","9","°øÈ¿Áø ÁøÂ¥ ¤¸¤¤ ÀÌ»Ú´Ù... ±è·¡¿øÀº ¤¸¤¤ Àß»ý°å´Ù... µÑ´Ù ¿¬±âµµ ³Ê¹« ÀßÇÑ´Ù... »ç½Ç ¿µÈ­³»¿ëÀº Å©°Ô ¹¹°¡ ¾ø¾î¼­ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ÃÖ°í´ç.. ½É¿ÀÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ´Ù¸¥°Å º¸¼À"
"387","¶ß°Å¿î ÇÇ","7","¹è¿ìµé ¿¬±âµµ ³ª»ÚÁø ¾Ê¾ÒÀ¸³ª ÀÌÁ¦ ÀÌ·± °Ç´Þ ¾ê±â´Â °ü°´µéÀÌ ³Ê¹« ¸¹ÀÌ Á¢ÇØ¿Í¼­ Á» ½Ä»óÇÏ°Ôµµ ´À²¸Áö´Â..±×¸®°í ÀÏºÎ »çÅõ¸® ¸»ÇÒ ¶§ ¾Èµé¸®´Â °Íµµ..ÇÑ±Û ÀÚ¸·µµ µµÀÔÀÌ ÇÊ¿äÇÒ µí½Í´Ù."
"388","·çÄ«","10","´Ù¸§ÀÇ ÀÎÁ¤, Ä£±¸/µ¿·á¿¡ ´ëÇÑ ¹è·Á, ÈÆÈÆÇÑ ¼ºÀå ÀÌ¾ß±â! ¸¶Áö¸·Àº ³ª¸¸ ¿ïÄÀ?!"
"389","¶ß°Å¿î ÇÇ","8","¿µÈ­ ¸»¹Ì¿¡ ¾à°£ °¢»öµÊ. ±×·¡µµ ¿øÀÛÀÎ Ã¥°ú °ÅÀÇ ºñ½ÁÇÔ."
"390","º§ÆÄ½ºÆ®","9","½Ã°£ÀÌ Áö³ªµµ ±×°÷ÀÇ ±â¾ï°ú °¨Á¤Àº ¿µ¿øÈ÷"
"391","ÇÏ¿ì½º ¿Àºê ±¸Âî","7","¿å¸Á°ú ºÎÆÐ, ¹«´É·Â°ú ÁúÅõ´Â ¸ðµç °ÍÀ» ¸ô¶ô½ÃÅ²´Ù.°¡Àå ¸ÅÈ¤ÀûÀÎ ºê·£µå¿¡ °¡Àå ¿ª°Ü¿î ¾ÇÃë°¡ ¹èÀÌ°Ô ÇÑ °ÅÀåÀÇ Á÷°ü."
"392","¿ùµå¿öZ","10","Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù. ¸¹Àº »ý°¢À» ÇÏ°Ô µÇ³×¿ä~"
"393","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","6","¿©ÀÚºÐ¿¬±â°¡ Á» ¾î»öÇØ¿ä ¤Ð"
"394","¶ß°Å¿î ÇÇ","8","½ºÅä¸®³ª ¹è¿ìµéÀÇ ¿¬±â·ÂÀº ÀÎÁ¤ÇÕ´Ï´Ù »çÅõ¸®¶§¹®¿¡ ¸î¸î ´ë»ç¸¦ ³õÄ¡±ä ÇßÁö¸¸ °³ÀÎÀûÀ¸·Î´Â Àç¹Õ°ÔºÃ³×¿ä"
"395","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","6","¹ÂÁöÄÃ¿ä¼Ò°¡ Áö·çÇÏ°í ÃÊ¹Ý ³»¿ëµû¶ó°¡±â°¡ Èûµé´Ù..ÀüÃ¼ÀûÀ¸·Î Áö·çÇßÀ½.."
"396","¶ß°Å¿î ÇÇ","1","°¨µ¶ÀÌ ¸Ö ¾ê±âÇÏ°í½ÍÀºÁö ¸ð¸£°Ú´ÙÁ¶Æø¼¼°è¸¦ 0µµ ¸ð¸£´Âµí´ë»ç°¡ ±øÆÐµé ´ëÈ­°¡ ¾Æ´Ô"
"397","ÇØÀû: µµ±úºñ ±ê¹ß","10","ÇÑÈ¿ÁÖ Ã¤¼öºó ¶§¹®¿¡ 100¸¸ ³ÑÀº°ÅÀÓ"
"398","¶ß°Å¿î ÇÇ","9","°£¸¸¿¡ ÁøÇÑ ´À¿Í·ç °èº¸¸¦ ÀÕ´Â ÀÛÇ°ÀÌ ³ª¿Ô´Ù. ¼Ò¼³°¡ °¨µ¶ÀÇ Ã¹ ÀÔºÀÀÛÀº ¼¶¼¼ÇÏ°í ÀÌ¾ß±â ¿Ï¼ºµµ°¡ ³ô¾Ò´Ù. È¤½Ã °áÁ¤Àû Àå¸é¿¡¼­ ÇÑ °÷ÀÌ¶óµµ ½ÅÆÄ¸¦ ¹þ¾î³µ´Ù¸é ÀÌ»óÇßÀ»±î?"
"399","¶ß°Å¿î ÇÇ","2","´À¿Í¸£¿µÈ­¸¦ Á¤¸» ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÔ´Ï´Ù.ÃâÇöÁø Àå³­¾Æ´Õ´Ï´Ù.Ã³À½¿¡ ±â´ëÇÏ°í > Áß°£ ±â´ëÇÏ°í > ¿£µù ±â´ëÇÏ°í .... ±×°Ô ÀüºÎÀÔ´Ï´Ù.º¸Áö¸¶¼¼¿ä. ÈÄÈ¸ÇÕ´Ï´Ù.º¸Áö¸¶¼¼¿ä."
"400","½ºÆæ¼­","8","¿Õ¼¼ÀÚºñÀÇ ÀÇ»ó º¸´Â Àç¹Ì°¡ ¾ÆÁÖ ½ò½òÇÕ´Ï´Ù¸¸..¿µÈ­ ³»³» ¼û¸·È÷´Â ±× ¹«¾ù..¤Ð¤Ð"
"401","¶ß°Å¿î ÇÇ","10","ÃÖ±Ùµé¾î ¿µÈ­¸¦ Âü ¸¹ÀÌ º¸¾Ò´Ù! ±×·¡¼­ ±×·±°¡ ¿µÈ­°ü¿¡¼­ Àáµµ ¸¹ÀÌ¿À°í 2½Ã°£ÀÌ Áö·çÇÑ ½Ã°£µµ ¸¹¾Ò´Âµ¥  ¿À´Ã  ÀÌ ¿µÈ­´Â ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Âü Àç¹ÌÀÖ°Ô ºÃ´Ù. ¿¬±â°¡ Æ¯È÷ ¼Ò¸§ ³¢ÃÆ°í ¿¬Ãâµµ ÁÁ¾Ò´Ù! ÀÌ ¿µÈ­ Àç¹ÌÀÖ½À´Ï´Ù! ²À º¸¼Åµµ µË´Ï´Ù."
"402","¶ß°Å¿î ÇÇ","1","¸Å¿ì ±â´ë¸¦ ÇÏ°í ³ª¼­ ¿¹¸Å¸¦ Çß½À´Ï´Ù..¿µÈ­º¸´Â ³»³» ¹è¿ìµéÀÇ ´ë»ç ¹× ¹ßÀ½ÀÌ °³ÆÇÀÌ¶ó ¹«½¼ ¼Ò¸®¸¦ Âî²¬ÀÌ´ÂÁö ¾Ë¾Æµè±â°¡ Èûµé¾ú½À´Ï´Ù. ºÎ»ê»ç´Â »ç¶÷µéÀº ´ëºÎºÐ ÀÌ·¸°Ô ¹ßÀ½ÀÌ °³ÆÇÀÔ´Ï±î? ¾Æ´Ñ°É·Î ¾Ë°í ÀÖ´Âµ¥, ¿µÈ­¿¡¼­ ºÎ»ê½Ã¹ÎÀ» ¸ð¿åÇÑ´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.°øÂ¥·Î ¿µÈ­¸¦ ºÃÁö¸¸, ½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿ü½À´Ï´Ù. ´ëÃ¼ ¿µÈ­¸¦ Á¦ÀÛÇÒ ¶§, °ËÅä¶ó´Â °Ç ÇÏÁö ¾Ê½À´Ï±î? ÇüÆí¾ø´Â ¿µÈ­¿¡ 1Á¡ ÁÖ±âµµ ¾Æ±õ½À´Ï´Ù.IPTV·Î ³ª¿Íµµ º¸Áö ¸¶¼¼¿ä. ±× ½Ã°£¿¡ ´Ù¸¥ °ÍÀ» ÇÏ¼¼¿ä. ºñÃßÃµÀÔ´Ï´Ù."
"403","ÇØÀû: µµ±úºñ ±ê¹ß","6","Ä³½ºÆÃ ¹Ì½º°¡ ³ª¸é, ¸ÁÇÒ¼ö ÀÖ´Ù°í »ý°¢µÇ´Â¿µÈ­ÀÔ´Ï´Ù, ³ª¸ÓÁö ´Ù ÁÁ¾Ò´Ù°í »ý°¢ÇÔ"
"404","À½¾ç»ç","10","¾à 15³âÀüÂë º¸°í ÁÖ¼úÀÌ³ª Á¡¼ú¿¡ °ü½É°®°Ô µÈ ¿µÈ­ ³ë¹«¶ó¸¸»çÀÌ ¸Å·ÂÀûÀÓ ¤»¤»¤»"
"405","¶ß°Å¿î ÇÇ","8","µÑÁß ÇÏ³ªÀÇ ÀÜÀÎÇÑ »îÀÌ¶õ"
"406","¶ß°Å¿î ÇÇ","10","Àç¹Õ¾î¿ä. ³»¿ëÀÌ Á¶±Ý ¾ôÈ÷°í ¼³Å°°í ÇÏ±äÇÏ³ª Àç¹Õ³×¿ä. °á¸»ÀÌ Á¶±Ý ¾Æ½±Áö¸¸ Àç¹Õ°ÔºÃ¾î¿ä"
"407","ÅØ»ç½º Àü±âÅé ÇÐ»ì 2022","1","¾ÆÈÞ.ÁøÂ¥ ¿©ÁÖ.Æ¯È÷  ¸á Â¥Áõ³ª³×.Ç¥Á¤µµ ¾ó»§ÇÏ°í.ÀÌ ¿µÈ­´Â ÂòÂòÇÏ°í ´õ·´°í."
"408","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÆÄÀÌ¼ÛºÎÅÍ ÃÖ¹Î½Ä ¹è¿ìÀÇ ¿¬±â°¡ ÁøÂ¥ ¸ÚÀÖ¾ú¾î¿ä"
"409","¶ß°Å¿î ÇÇ","7","¾Æ.. ¿¬Ãâ..¤Ì¤Ì ½ºÅä¸®µµ ³ª»ÚÁö ¾Ê°í °Ç´ÞÀÇ »ýÈ°? ÀÏ»ó? ½ÉÇÏ¸é ´ÙÅ¥º¸´Â ´À³¦ÀÌ °­ÇÏ³×¿ä. ¸¶Ä¡ Ã¥Àå ÇÏ³ªÇÏ³ª ³Ñ¾î°¡µíÀÌ º¸´Â °Í °°¾Æ¿ä.. ¿¬ÃâÀûÀ¸·Î ±â½ÂÀü°á¿¡ µû¶ó ±äÀå°¨ÀÌ ÇÏ³ªµµ ¾ø¾î¿ä.. ½ºÅä¸® µû¶ó °¡±â¿¡ ±Þ±ÞÇÑ È­¸éÀüÈ¯ÀÌ¶ö±î¿ä.. »ç°Ç Áß½Éº¸´Ù ÀÎ¹° ´ë»ç µû¶ó¼­.. Ãµ¸í°ü °¨µ¶´Ô ±â´ë ¸¹ÀÌ Çß´Âµ¥ ¾Æ½¬¿üÁö¸¸ ±×·¡µµ ±â´ëÇÏ°í ÀÀ¿øÇÕ´Ï´Ù"
"410","¼ûÀº ¿ä»õÀÇ ¼¼ ¾ÇÀÎ","7","1958³â ¿µÈ­¶ó±â¿¡´Â ¸Å¿ì ¼¼·ÃµÆ´Ù. ¿¬Ãâ°ú ÀÚ¿¬½º·¯¿î ¿¬±â´Â ÁÁ´Ù. ÇÏÁö¸¸ ±×»Ó º° Àç¹Ì°¡ ¾ø´Ù. ±×Àú ±×·¸´Ù..."
"411","¶ß°Å¿î ÇÇ","8","Á¤¿ì°¡ ¿¬±â ÇÏµåÄ³¸®¡¦"
"412","¶ß°Å¿î ÇÇ","10","ÁÖ¿¬¹è¿ì ¹× Á¶¿¬¹è¿ìµé ´©±¸ÇÏ³ª ¿¬±â ÈìÀâÀ»°÷ ¾ø¾ú½À´Ï´Ù.½ºÅä¸®´Â ÈçÇÑ Á¶Æø ¿µÈ­¿´Áö¸¸ ¹è¿ìµéÀÇ ¿¬±â¸¸À¸·Î ¸ôÀÔµÇ´Â ¿µÈ­¿´À¸¸ç À½¾Ç°ú ¿µ»ó¹Ì µî ½ºÅä¸®¿Í Á¤¸» Àß ¸Â°Ô ¿¬ÃâÇÏ¿´½À´Ï´Ù ¿À·£¸¸¿¡ Á¤¸» Àç¹Õ´Â ¿µÈ­¿´½À´Ï´Ùº¼±î¸»±î °í¹ÎÇÏ½Ã´ÂºÐµéÀº Àû±ØÃßÃµµå¸³´Ï´Ù"
"413","Æ÷·¹½ºÆ® °ËÇÁ","10","ÁøÂ¥ À¯ÄèÇÑ ¿µÈ­ ÀüÇô Áö·çÇÑ ¸éÀÌ ÇÑ°÷µµ ¾ø´Â Àß ¸¸µç ¿µÈ­"
"414","ÇÏ¿ì½º ¿Àºê ¿Î½º","6","µ¶Æ¯ÇÑ ¼ÒÀç, ¸¶Áö¸· ¹ÝÀü"
"415","¶ß°Å¿î ÇÇ","10","Àú´Â °µÀûÀ¸·Î ¿µÈ­ Ä£±¸ º¸´Ù ³ô°Ô ÆòÁ¡ µå¸³´Ï´Ù."
"416","¶ß°Å¿î ÇÇ","10","¿À·¨µ¿¾È ²ÞÀ» ±×¸®´Â »ç¶÷Àº ¸¶Ä§³» ±× ²ÞÀ» ´à¾Æ°£´Ù. -¾Óµå·¹ ¸»·Î-°Ç°­°ü¸® ÀßÇÏ¼Å¼­ ÁÁÀº ÀÛÇ° ¸¹ÀÌ ÂïÀ¾½Ã´Ù.½ÅÀÎ°¨µ¶ Ãµ¸í°ü´Ô."
"417","ÄÝ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","10","Ã»Ãá¿µÈ­³×¿ä. À§·Î ¹Þ¾Ò¾î¿ä. ÃßÃµÇÕ´Ï´Ù"
"418","ÄÝ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","10","Ã»Ãá¿µÈ­³×¿ä. À§·Î ¹Þ¾Ò¾î¿ä. ÃßÃµÇÕ´Ï´Ù"
"419","ÇÁ·Î¸ÞÅ×¿ì½º","10","°³Àç¹Õ´Ù ÁøÂ¥ ³Ê¹« Àç¹Ì³ª°Ô º½"
"420","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","À½.¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä.ÀßºÃ½À´Ï´ë."
"421","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","10","¾ÆÀÌµéÀÌ ³Ê¹« ¾È¾²·´°í °¡¿©¿ö¿ä~ºÒ½ÖÇÑ¾ÆÀÌµé »ç¶÷µé°úÇÔ²² °øÁ¸ÇØ »ì¾Æ°¬À¸¸é ÁÁ°Ú¾î¿ä~"
"422","½ºÆæ¼­","7","¼îÀ©µµ¿¡  ¸Â´Â »ç¶÷ÀÌ °¡¾ß ÇÒ ¿Õ°¡"
"423","¾ð³ë¿î","2","Ãâ¿¬Áø ¿¬±âµµ ÈÇ¸¢ÇÏ°í ½º¸±¸¸Á¡¿¡ Àç¹Õ³× ¶ó°í Çß´õ´Ï ¸¶Áö¸·¿¡½ÃÇÑÆøÅº ¸ØÃâ·Á°í ÇÏ´Â ¾À¿¡¼­ º® ÀÖ´Â´ë·Î ¶§·ÁºÎ¼Å³õ°ï ¹öÆ° ÀÖ´Âµ¥¸¸ ¿Ö ¸øºÎ½Ã°í ¾î¼³ÇÁ°Ô ¼ÕÀ¸·Î ´õµë´Ù°¡ ÆøÆÈÀÌ³Ä????¿ª½Ã ÀÌ¸§¿ä»óÇÑ °¨µ¶¿µÈ­´Â Ç×»ó ¸Õ°¡°¡ ¿ä»óÇÔ"
"424","º§ÆÄ½ºÆ®","10","Èæ¹éÀÇ ¿µ»ó¹Ì°¡ ÁÁ¾Ò°í°¡Á·¾Ö¸¦ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­Á¾±³°¡ ¹ºÁö...¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä"
