"","vtitle","vpoint","vreview"
"298","ÀÌ¹ÌÅ×ÀÌ¼Ç °ÔÀÓ","10","ÀÚ¿µ¾÷À» ÇÏ¸é¼­ ´À³¢°ÔµÈ °æ¿µÀÇ Æ÷ÀÎÆ®°¡ ÇÑ»ç¶÷ÀÇ ÀÎ»ý¿¡¼­µµ ¹è¿öÁö°ÔµÇ¼­ ¼Ò¸§.. »ìÀ»ÁÖ°í »À¸¦ ÃëÇÑ´Ù.."
"299","¹®Æú","5","±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ±×·°Àú·° º¼¸¸Àº ÇÏÁö¸¸ Â÷ÀÌ³ª¸Ó´Ï°¡ µé¾î°¡¼­ ±×·±Áö Á»..."
"300","¹®Æú","6","±×³ÉÀú³É ±×Àú ±×·¨½À´Ï´Ù.."
"301","¸Ç ÀÎ ´õ ´ÙÅ©","8","Àß ¸¸µé¾úÀ½ Ã¶°©³ëÀÎ³×¤Ñ¤Ñ"
"302","¹®Æú","5","±× µ·À¸·Î À¯¶ûÁö±¸ Çæ¸®¿ôÆÇÀ» ¸¸µé¾ú¾î¾ß Çß´Ù...."
"303","¶ß°Å¿î ÇÇ","9","ÇÑ ¿©ÀÚÀÇ ³²Æí°ú ¾Æ¹öÁö·Î »ì¾Æ°¥ ¼ö ÀÖ¾ú´ø Èñ¼ö...ÇÏÁö¸¸ Ä¡¿å°ú ½½ÇÄÀÇ ¹Ù´Ù¿¡ ¹ßÀ» ´ã±×°í ¿ÕÀÌ µÈ ±×... ±×·¯³ª ´©±º°¡´Â Á×°í ´©±º°¡´Â »ç¶óÁø Áö±Ý, ¶ß°Å¿î °ÍµéÀº ¸ðµÎ »ç¶óÁö°í ³²Àº °Ç ¾µ¾µÇÏ°í ¹«ÀÇ¹ÌÇÑ °ÍÀÌ µÇ¾î¹ö¸° ±×..."
"304","ºí·¢ Å©·¦","9","ÁÖÀÎ°ø ³Ê¹« ÀÌ±âÀûÀÌ´Ù ¤Ð¤Ð"
"305","»çÀÚ","2",""
"306","¹®Æú","10","µ· ¸¹ÀÌ ¾´ ºí·Ï¹ö½ºÅÍ ¿µÈ­´Â ±ØÀå¿¡¼­ ²À º¸´Â »ç¶÷ÀÔ´Ï´Ù. ÆòÁ¡º¸°í °ÆÁ¤À» ¾È°í ¿µÈ­¸¦ ºÃ´Âµ¥¿ä. ¿©±â¼­ ¸»ÇÏ´Â Áß±¹ ÀÚº»À¸·Î ¸¸µé¾îÁ®¼­ ¸ÁÇß´Ù´Â ¾ê±â, ¿µÈ­ ½ºÅä¸® Àü°³¿¡ ±×·¸°Ô °Å½½¸®Áö ¾Ê´øµ¥¿ä? ÀÌ·± ¿µÈ­¿¡¼­ ¾ÕµÚ°¡ Ã¶ÀúÈ÷ ¸Â´Â °³¿¬¼ºÀ» Ã£´Â »ç¶÷µéÀÌ Á» ¿À¹Ù½º·¯¿î°ÅÁÒ. ¿ÀÈ÷·Á 12¼¼ °ü¶÷°¡ ¿¬·É´ë¿¡ ÀÌ·± »ó»ó·ÂÀ» °çµé¿©¼­ Àç³­ ¿µÈ­¸¦ ¸¸µé¾ú°í(¹Ï°í º¸´Â °Å´ëÇÑ cgÈ¿°ú´Â º¼°Å¸®¸¦ ÃæºÐÈ÷ Á¦°øÇÕ´Ï´Ù.), ¿ìÁÖ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ÃæºÐÈ÷ Áñ°Ì°Ô º¸½Ç°Å¶ó È®½ÅÇÕ´Ï´Ù. 2½Ã°£ ³»³» ´«È£°­ÇÏ¸ç ÁýÁßÇØ¼­ ºÃ³×¿ä. Àç³­ ºí·Ï¹ö½ºÅÍ °¡Á·¿µÈ­¶ó°í »ý°¢ÇÏ½Ã¸é ÁÁÀ» °Í °°½À´Ï´Ù.ÆòÁ¡ÀÌ ³Ê¹« ¾ÈÁÁ¾Æ¼­ ¿ÀÈ÷·Á ¿µÈ­¸¦ º¸°í³ª´Ï ³×ÀÌ¹ö ÆòÁ¡Á¶ÀÛÀÌ ÀÇ½ÉµÇ³×¿ä. ¾Æ ¹°·Ð Àú´Â ¹«±³ÀÔ´Ï´Ù¸¸, ±³È¸´Ù´Ï´Â »ç¶÷µéÀÌ³ª ÇÑ±¹¿µÈ­ °ü¶÷À» À¯µµÇÏ´Â »ç¶÷µéÀÌ ÆòÁ¡ Á¶ÀÛÇÏ·Á ÇßÀ» °Í °°´Ù´Â ÀÇ½ÉÀÌ °­ÇÏ°Ô µå³×¿ä. ÆòÁ¡ ½Å°æ¾²Áö¸»°í Æ¯¼öÈ¿°ú ¸¹ÀÌ °¡¹ÌµÈ ºí·Ï¹ö½ºÅÍ Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ²À º¸¼¼¿ä. ½ºÄÉÀÏ ±²ÀåÇÕ´Ï´Ù."
"307","¶ß°Å¿î ÇÇ","2","¾ÆÇÏ ³»¿ëÀÌ¹«½Å³»¿ëÀÎÁö µµÀúÈ÷ ÀÌÇØ°¡ ¾È°¡´ÂÀÛÇ°¿¬±â´ÂÀßÇÏ´Âµ¥ ³»¿ëÀÌ"
"308","¹®Æú","8","±×³ª¶ó°¡ ÂðÇÏ°Ô ¹¯¾îÀÖ±äÇÑµ¥ Àç¹ÌÀÖ°Ôº½"
"309","¸®µð¹Ö ·¯ºê","2","±âµ¶±³¿µÈ­ÀÓ..Âü°íÇÏ½Ã±æ"
"310","¶ß°Å¿î ÇÇ","8","Àç¹ÌÀÖ´Ù.±×·¯³ª ±øÆÐ´Â ±øÆÐ´Ù.¾Æ¹«¸® µå¶ó¸¶¸¦ ¾îÇÊÇØµµ°á±¹¿¡´Â ¾àÀÚÀ§¿¡ ±º¸²ÇÏ´Â°ÍÀÌ ±øÆÐ´Ù.»çÈ¸¾ÇÀÌ´Ù."
"311","ÇÏ¿ïÀÇ ¿òÁ÷ÀÌ´Â ¼º","8","ÀÏº»ÀÌ ¿Ö ¾Ö´Ï ±øÆÐÀÎÁö º¸¿©ÁÖ´Â ¿µÈ­ ¶ó°í ÇØµµ °ú¾ðÀÌ ¾Æ´Ô"
"312","°ÇÃàÇÐ°³·Ð","10","¸î³â¸¸¿¡ ´Ù½ÃºÁµµ °¨µ¿ÀÌ³×¿ä.Á¤¸» ±×¶§ ±× °¨Á¤µéÀÌ ±×´ë·Î »ì¾Æ³ª´Â ´À³¦.¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇØ¼­ Â§ÇÕ´Ï´Ù.."
"313","¾Ö´ý ÇÁ·ÎÁ§Æ®","5","¹¹Áö...³­ Áö·çÇÏ´øµ¥...È­·ÁÇÏ±â¸¸ÇÏ°í ÁøÂ¥ ½Ã³ª¸®¿À°¡ ³Ê¹« ÇßÀ½.¸»µµ ¾ÈµÇ°Ô¾û¼º.ÁøÂ¥ ½ºÅä¸®´Â Á¤¸» º°·Î.±×³ª¸¶ ¿µ»ó¹Ì°¡ ÀÖÀ½.µüÈ÷ °¨µ¿ÀûÀÌÁöµµ ¾ÊÀ½.»·ÇÏ´Ù´Âµ¥ ±× ÈçÇÑ »·ÇÔ  Á¶Â÷ ÃæÁ·½ÃÅ°Áöµµ ¸øÇÏ´Â ½Ã³ª¸®¿À.ÁøÂ¥ ½Ã³ª¸®¿À º°·Î´Ù..."
"314","ºí·¢ Å©·¦","1","º°ÇÑ°³µµ ¾Æ±õ´Ù À°ÇÏ¿øÄ¢Àº °³³ª Áà¶ó"
"315","µå¶óÀÌºê ¸¶ÀÌ Ä«","8","ÁÁ¾Ò¾î¿ä~ ÃßÃµÇÕ´Ï´Ù"
"316","½Ã°£ ¿©ÇàÀÚÀÇ ¾Æ³»","10","¶°³ªµµ  ¶°³­°Ô  ¾Æ´Ñ....  ´Ù¸¸ Ç×»ó °°ÀÌ ÀÖÁö ¸øÇÏ´Ù´Â°Í"
"317","¶ß°Å¿î ÇÇ","1","¾ÆÁ÷µµ »çÅõ¸® Á¶Æø¿µÈ­¸¦ ¸¸µå´Â ÇÑ±¹¿µÈ­ÀÇ Çö½Ç....Áö°ã´ÙÁö°Ü¿ö...¾î¶»°Ô ±¹»ê¿µÈ­°¡ ¼öÃµ¾ïÂ¥¸® Çæ¸®¿ô ´ëÀÛ°ú °°Àº °ü¶÷·á¸¦ ¹ÞÁö? ¾îÀÌ ¾ø´Ù"
"318","´õ ¹èÆ®¸Ç","9","¹«³­ÇÏ°Ô Àç¹ÕÀ½. ´ÜÁö ¾×¼ÇÀ» ¹Ù¶ó´Â »ç¶÷ÇÑÅ×´Â ¾Æ½¯¸¸ÇÑ ÀÛÇ°"
"319","ºí·¢ Å©·¦","10","ºí·¢Å©·¦ º´±Õ ÆÛÀú  ºí·¢½æ¸Ó°¡  µÆ±¸³ª..."
"320","¹®Æú","8","ÀÌ»óÇÏ°Ô ÆòÁ¡ÀÌ ³·³×¿äÀÌÁ¤µµ ÆòÁ¡Á¤µµ´Â ¾Æ´Ï¾ú´Âµ¥¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä"
"321","¶ß°Å¿î ÇÇ","10","¿µÈ­¸¸ º¸½ÅºÐµé ²À Ã¥À¸·Î ÇÑ¹ø ÀÐ¾îº¸½Ã±æ ¹Ù¶ø´Ï´Ù. Ã¥ÀÌ ¾î¸¶¾î¸¶ÇÏ°Ô Àç¹Õ½À´Ï´Ù. ¿µÈ­µµ ¿øÀÛº¸´Ù´Â ´ç¿¬È÷ º°·çÁö¸¸ Àç¹Õ°Ô º¼¸¸ÇÕ´Ï´Ù."
"322","¶ß°Å¿î ÇÇ","1","Èñ´ëÀÇ °³¸ÁÀÛ! µé¸®Áö¾Ê´Â ºÎ»ê»çÅõ¸® ´ë»ç. ´Ã¾îÁö´Â ¿¬Ãâ. °³¿¬¼º ¾ø´Â Àü°³. µµÀúÈ÷ °¨Á¤ÀÌÀÔÀÌ ¾ÈµÇ´Â ÁÖÀÎ°ø."
"323","¹ú»õ","3","ºüÁ®µé·Á´Ù°¡ º¸´Ùº¸´Ï ¶Ç Æä¹Ì´ÏÁò ÁÖÁ¦¶ó¼­ ½Ã´ë°¡ ½Ã´ë¶óÁö¸¸ Á¤¸» ³Ê¹«ÇÏ´Â±¸³ª"
"324","¶ß°Å¿î ÇÇ","10",""
"325","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¾ÆÁÖ Áñ°Ì°Ô Àß °¨»óÇß½À´Ï´Ù °¨»çÇÕ´Ï´Ù"
"326","¸®µð¹Ö ·¯ºê","8","¿©¹è¿ì Á¤¸» ¾Æ¸§´ä³×¿ä. Ã¹ ÀÛÇ°ÀÌ´øµ¥, ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµË´Ï´Ù."
"327","¶ß°Å¿î ÇÇ","10","¿ª½Ã [°í·¡], [°í·ÉÈ­ °¡Á·] Ãµ¸í°ü °¨µ¶´Ô! ¿µÈ­ ¿¬Ãâ µ¥ºßÀÛÀÌ¶ó´Âµ¥, 20³âÀº Âï¾î ¿À½Å µíÇÑ ¿¬Ãâ·ÂÀÎµ¥...?"
"328","¶ß°Å¿î ÇÇ","6","¿¬±â´Â µ¸º¸¿´À¸³ª ÆòÀÌÇß´ø ´À¿Í¸£."
"329","7³âÀÇ ¹ã","1","¿øÀÛÀÌ³ª ¿µÈ­³ª µµÂð°³Âð ±×³É ÀÛ°¡½Ç·ÂÀÌ º°·ÎÀÓ"
"330","¸®µð¹Ö ·¯ºê","10","»ç¶û¿¡ ´ëÇØ »ý°¢ÀÌ ¸¹¾Ò´Âµ¥ »ç¶ûÀ» ¹è¿ì°í °©´Ï´Ù."
"331","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","1","°í¾çÀÌº¸´Ù....ÀÎ°£À» À§ÇØ º¹¹«ÇÏ¶ó"
"332","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÃÖ¹Î½Ä ¹è¿ìÀÇ ¿¬±â´Â ¿ª½Ã³ª ÁÁ¾Ò°í, ±èµ¿ÈÖ ¹è¿ìÀÇ ¿¬±âµµ ÀÎ»óÀûÀÌ³×¿ä. ´Ù¸¸ ÈÄ¹ÝºÎÀÇ ½ºÅä¸® Àü°³´Â ´Ù¼Ò ¾Æ½¬¿î °Í °°½À´Ï´Ù."
"333","°­¸ª","10","¿À·£¸¸¿¡ ´À¿Í¸£ ±¦ÃáÇØ¼­ ³ô°Ô¢Z´Ù"
"334","¶ß°Å¿î ÇÇ","10","¾Æ ¸¸Á·½º·´´Ù ÁøÂ¥·Î Àç¹ÕÀ½"
"335","Á¢¼Ó","10","ÀÌ¿µÈ­´Â Áö±Ýµµ °¡²û º»´Ù. Àú¶© ¾î·Á¼­ ¸øº¸°í 20´ë ÁßÈÄ¹ÝµÇ¼­ ´Ù¿î¹Þ¾Æ¼­º½... Àú´ç½Ã ÆÐ·¯µð¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­ ±Ã±ÝÇÑ ¿µÈ­¿´ÁÒ... ÇÑ¹øº¸°í ³Ê¹« ¿Ïº®ÇÑ¿µÈ­¶ó°í »ý°¢Çß¾î¿ä."
"336","¶ß°Å¿î ÇÇ","10","ÀÜÀÜÇÑ °¨µ¿ÀÌ ¹Ð·Á¿À´Â °Ç´Þ ¿µÈ­"
"337","¶ß°Å¿î ÇÇ","1","¿µÈ­°¡ ³¡³­ Á÷ÈÄÀÇ °¨»óÀº ±×Àú ±×·¨À¸³ª1½Ã°£ 2½Ã°£ 3½Ã°£ ½Ã°£ÀÌ Áö³¯¼ö·Ï Àç¹Ì¾ø¾ú´Ù¶ó´Â°É ±ú´Ý°Ô µÇ´Â ¿µÈ­"
"338","½ºÇÃ¸´","10","¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­¸¦ ºÃ½À´Ï´Ù.Àç¹Õ³×¿ä"
"339","¶ß°Å¿î ÇÇ","9","¿À·§¸¸¿¡ ¿¬Ãâ°ú ¿¬±âÀÇ Á¶È­°¡ Àß ¸Â´Â ÇÑ±¹ ¿µÈ­¸¦ ºÃ´Ù. °°Àº Àå¸£ÀÎ °­¸ª¿¡ ºñÇÏ¸é 100¹è ÀÌ»óÀÇ °¡Ä¡°¡ ÀÖÀ½. ¹è¿ì Á¤¿ìÀÇ ¿¬±â°¡ ºû³ª°í ´Ü¿ªÃ³·³ ¸¹Àº µîÀå ÀÎ¹°µéÀÇ Á¶È­°¡ ¿¹¼ú."
"340","¹®Æú","10","Àç¹Õ¾î¿ä ¸íÀÛÀÌ³×¿ä ²Þ¿¡ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä"
"341","ºí·¢ Å©·¦","9","»ý°¢º¸´Ù »ç½ÇÀûÀÎ ¹¦»ç¸¦ ÇßÀ½.¾ÆÀÌ¸¦ ÀÒÀº ¾ö¸¶°¡ ¾ó¸¶³ª ¹«¼­¿î Á¸ÀçÀÎÁö¸¦ º¸¿©ÁÖ´Â ¿µÈ­.Æó¹Ì.. ¹¹½Ã±â ÇÏ´Â Æò°¡¸¦ ÇÑ ÀÌÀ¯¸¦ ÀÌÇØÇÒ ¼ö ¾øÀ½."
"342","¿ë°ú ÁÖ±Ù±ú °øÁÖ","10","°·µ¿ÀÔ´Ï´Ù~~!! Å† ¤Ð.¤Ì ´«¹°"
"343","¶ß°Å¿î ÇÇ","2","´ë»ç Àü´ÞÀÌ ¾ÈµÊ ÇÑ±¹¿µÈ­ÀÎµ¥ ÀÚ¸· ÇÊ¿äÇÔ³Ê¹« ÁøºÎÇÏ°í ·çÁîÇÔ »ó¿µ ³»³» ³ª°¥Áö ¸»Áö °í¹ÎÇÔ"
"344","¶ß°Å¿î ÇÇ","10","°Á º¸¼À ¤·¤· ¿¬±â ¹ÌÄ§ ¿©¿î±îÁö ÀÖÀ½"
"345","¼­º¹","8","±â´ë ¾ÈÇØ¼­ ±×·±Áö ¾öÃ» °¨µ¿ÀûÀÌ°í »ý°¢ ÇÒ Æ÷ÀÎÆ®°¡ ¸¹¾Æ¼­ ÁÁ¾Ò¾î¿ä. °øÀ¯ ¹Úº¸°Ë ¿¬±âµµ ÁÁ¾Ò¾î¿ä"
"346","¶ß°Å¿î ÇÇ","5","2½Ã°£ ³»³»  ¾ê¶û ½Î¿ì°í À÷¶û ½Î¿ì°í ±ô»§ º¸³»°í ½Î¿ì°í ±ô»§ ³ª¿Í¼­ ½Î¿ì°í Æí ¸Ô°í ½Î¿ì°í ±×³É ½Î¿ì°í Àú°É·Î Á×ÀÌ°í ÀÌ°É·Î Á×ÀÌ°í...¹è¿ì ºÐ°£µµ Àß ¾È °¡°í ¾î¶² ¹è¿ì´Â ¹¹¶ó´ÂÁöµµ ¸ø ¾Ë¾Æ µè°ÚÀ½"
"347","·Ð ·¹ÀÎÀú","8","¼­ºÎ±Ø¿¡ Á¶´Ï µªÀ» ´õÇÏ¸é?"
"348","¼­º¹","8","ºñÁÖ¾ó µÎ ¹è¿ìÀÇ ¿¬±âµµ ÁÁÁö¸¸ Á¶±Ý ´õ Ã¶ÇÐÀûÀ¸·Î ´Ù°¡°¡°í »ó¿µ½Ã°£À» ´Ã·ÈÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÇÏ´Â ¾Æ½¬¿òµµ ÀÖ³×¿ä, ±×·¡µµ ÂªÀº ½Ã°£¿¡ ºñÁÖ¾óÀûÀ¸·Î º¸¿©ÁÙ °Í Ã¶ÇÐÀûÀ¸·Î ÀüÇØÁÙ °Í ±×¸®°í ¾à°£ ¿À±Û°Å¸®´Â ÃÊ´É·Â ¾×¼Çµµ Àß º¸¾Ò½À´Ï´Ù ¤¾¤¾"
"349","¾Æ¹«µµ ¾ø´Ù","2","°ü°´ÀÌ ¾Æ¹«µµ ¾øÀ»°Í°°´Ù"
"350","¶ß°Å¿î ÇÇ","10","ºÎ»ê»ç¶÷ÀÎµ¥ ¾ÆÁÖ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.³Ê¹« °úÇÏÁöµµ ¾Ê°í ³¡±îÁö ¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù."
"351","¶ß°Å¿î ÇÇ","9","¿¬±â±¸¸Û ¾øÀ½ ¹«°Å¿î ³»¿ë Áö·çÇÏÁö ¾Ê°Ô Àß ¿¬ÃâÇÔ. ´õ ¹èÆ®¸Çº¸´Ù ´ÙÅ©ÇÏ°í Çã¹«ÇÏ°í ¾µ¾µÇÔ"
"352","¶ß°Å¿î ÇÇ","10","¹Ø¹Ù´Ú ÀÎ»ýÀÇ ¾¹¾µÇÔÀ» ÀßÇ¥ÇöÇß³×¿ä"
"353","ÇØÇÇ Åõ°Ô´õ","9","±â¸ðÂî¿ä~±â¸ðÂîµ¥½º³×~"
"354","µµ¾î¸Ç","1","³»°¡ ¿Ö ´ÏÅ°Å¸ ¼öÁØÀ» ±â´ëÇÑ°ÅÁö..."
"355","º§ÆÄ½ºÆ®","9","°¡Á·À» º¸³»´Â ½½ÇÄ, °íÇâÀ» ¶°³ª´Â ½½ÇÄÀÌ ³² ¾ê±âÃ³·³ ´À²¸ÁöÁö ¾Ê°í ¿Í´ê°Ô ¿¬ÃâÇÑ ¿µÈ­.  ¸¶Áö¸· Å©·¹µ÷ ¿Ã¶ó¿À±â Àü ÀÎ»ç°¡ ´«¹°³µ´Ù."
"356","¶ß°Å¿î ÇÇ","10","³­ Àç¹Õ´øµ¥??? Á¤¿ì ¼½½ÃÇÔ"
"357","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","°¨¼º°ú °¨µ¿ÀÌ ¾Æ´Ñ ÀÌÄ¡¿Í Áø¸®¸¦"
"358","¾Æ¹«µµ ¾ø´Ù","10","¿Ö, ÆòÁ¡ÀÌ ³·ÀºÁö ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­°¡??"
"359","¹®Æú","6","ÀüºÎÅÍ ¶Ù¾î³­ ÀÛÇ°µéÀ» ¿¬ÃâÇß´ø ·Ñ·£µå ¿¡¸Ó¸®È÷¿´±â¿¡ ¿¬ÃâÀÌ³ª ¿µ»ó¹Ì´Â ¸»ÇÒ °Íµµ ¾øÀÌ ¿Ïº®Çß´Ù. ±Ùµ¥ ½ºÅä¸®¿Í ¾Æ¹« »ó°ü¾ø´Â Áß±¹ÀÎ ¹è¿ì´Â ¿Ö ³¢¿ö³ÖÀº °ÍÀÎÁö Áß±¹ ÀÚº»ÀÌ µé¾î°¬´Ù´Â °ÍÀ» Áö³ªÄ¡°Ô °­Á¶ÇÑ °Í °°´Ù. ±×·¡µµ ÀÌ·¯ÇÑ ´ÜÁ¡µéÀ» Á¦¿ÜÇÏ¸é º¼¸¸ÇÑ ¿µÈ­´Ù."
"360","¸®µð¹Ö ·¯ºê","10","È¦¸®ÇÑ ³²ÁÖ ÄÉ¸¯ÅÍ´Â ³Ñ ¸ÚÁü vs Èçµé¸®´Â °¥´ë ¿©ÁÖÄÉ¸¯ÅÍ·Î Áß°£ ¶ÙÃÄ³ª°¥±î ÇÏ´Ù°¡ ÀÎ³»ÇÑ º¸¶÷ÀÌ ÀÖ´Â ¿µÈ­. Åè ·çÀÌ½º ¸ÚÁü Æø¹ß, ·Î¸à½º µå¶ó¸¶ ÁÁ¾ÆÇÏ´Â ºÐµéÀº ²À º¸¼¼¿ä! ^^"
"361","¼­º¹","4","±â¹¦ÇÑÀÌ¾ß±â   µû¶óÇÑ°Í°°¾Æ¿ä.   Çã³ª  ¿ì¸® °øÀ¯¿Àºü´Â  ¹ÇÈî"
"362","¶ß°Å¿î ÇÇ","6","º¸°í³ª¹È ½É¸®ÀûÀ¸·Î ´õ·¯¿î¿µÈ­"
"363","´õ ·Îµå","5","¹ÝÀüÀÌ ´ë¹ÚÀÌ¶õ´Ù... ’Þ¯Q°Íµé ¿¡Çô..¤»¤»¤» ¹«½¼ ÇØ¼®¿¡ ¹ÝÀü ¿î¿îÇÏ±æ·¡ ¹º ¼Ò¸®Áö ÀÌ°Ô ¹¹ ¶Ç ¿ÏÀüÈ÷ ´Ù¸¥°Ô ÀÖ³ªÇÏ°í ±¦È÷ ÇÑ ¹ø ´õ Ã£¾ÆºÃ³× ÀÌ Á¤µµµµ ¿¹Ãø ¸ø ÇÏ¸é¼­ ½Ä½º¼¾½º´Â Áö±¸°¡ Æø¹ßÇÒ Á¤µµ·Î Ãæ°ÝÀÌ¶ó ¾î¶»°Ôµé ºÃ³ª? Âü ¼öÁØµé..."
"364","º¸¾È°ü","8","ÇÑ±¹Çü ÆËÄÜ¹«ºñ ¿¬±â »óÈ²µéÀÌ Âû¶±"
"365","¶ß°Å¿î ÇÇ","10","Á¦ Á¡¼ö´Â 10Á¡ÀÔ´Ï´Ù."
"366","ºÎ¶ó´õ","10","Á¦ Á¡¼ö´Â¿ä8Á¡~ ±×³É ¾ÆÁÖ ¹«³­ÇÑ °¨¼ºÀ» Áö´Ñ ´ëÁßÀûÀÎ Á¤.»óÀûÀÎ ÀÎ°£ÀÌ¶ó¸é ³ª¸§ ±¦Âú°Ô ºÃÀ»ÅÍ.  ¾ÈÁÁ°Ô ÆòÇÏ´Â ÀÎ°£µé»çÈ¸,ÇÐ±³,¾îµðµç Á¶±Ý ³²µé°ú ´Ù¸£´Ù°í ´À²¸Áö´Â ÀÎ°£ÀÏ °ÍÀÓ ¤»¤»¤»¿©±â ÆòÁ¡Àº ÃÖ½Å¼øÀ¸·Î ºÁ¾ßÇÏ³ß °æÀïÀÛ °³ºÀÇÏ¸é Àú·± Á¶ÀÛÁúÀ» ÁøÂ¥ ÇÏ´Â±¸³ª ¤¾¤§¤§"
"367","Å·¸ÞÀÌÄ¿","10","ºûÀÇ ¹Ý´ëÆí¿£ ¹Ýµå½Ã ±×¸²ÀÚ°¡ ÀÖ°í, ÀÌ¸¦ ´ëÀÔ½ÃÄÑ Á¶¸íÀ» È°¿ëÇØ Àß Ç¥ÇöÇÑ ¿µÈ­. ½ºÅä¸®´Â ¾îÂ¿¼ö¾øÁö¸¸ ¿¬Ãâ,ÃÔ¿µ,¿µ»ó Ã£¾Æ³ª°¡´Â Àç¹Ì°¡ ³ÑÃÆ´ø ¿µÈ­. ±×¸®°í ¼³°æ±¸¿Í ÀÌ¼±±ÕÀÇ OOO±â·Â. ºÒÇÑ´çµµ Å·¸ÞÀÌÄ¿µµ ÈïÇà ½ÇÆÐ¶ó´Â ²¿¸®Ç¥°¡ µµÀúÈ÷ ÀÌÇØ°¡ ¾ÈµÊº¯¼ºÇö°¨µ¶Àº ÃµÀç´Ù."
"368","Æ÷·¹½ºÆ® °ËÇÁ","10",""
"369","À¯¾î ·¯ºê ¼Û","2","Áß°£¿¡ ³ª°¥±î °í¹ÎÇß¾î¿ä. °³¿¬¼º ¾ø°í , ÇÏÇÊ »ýÀÏ ³¯¿¡ ºÃ´Âµ¥, Á¦ ÀÎ»ý ÃÖ¾Ç ¿µÈ­ Áß ÇÏ³ª¿¡¿ä. °°ÀÌ µ¥·Á°£ Ä£±¸¿¡°Ô ¹Ì¾ÈÇØ¼­ Á×À» »· Çß¾î¿ä. ¿ø·¡ 1Á¡ÀÎµ¥, ½Ã»çÈ¸¿¡¼­ ºÁ¼­ 1Á¡ ´õ µå·Á¿ä."
"370","³ÊÀÇ °áÈ¥½Ä","10","¿©·¯¹ø º» ÃÖ°íÀÇ ·Î¸Ç½º ¿µÈ­"
"371","·¥","9","¾ÆÀÌ½½¶õµåÀÇ ±¤È°ÇÑ ÀÚ¿¬ÀÇ Ç³±¤ ¼ÓÀÌÁö¸¸ »ç¶÷ÀÇ ¹ß±æÀÌ ½¬ÀÌ ´êÁö ¾Ê´Â ÇÑÁ¤µÈ °ø°£ÀÌ ÁÖ´Â ¾Ð¹Ú°¨°ú ³¸¼± ¾ð¾î°¡ ÁÖ´Â »ý¼ÒÇÔ, Àû³ª¶óÇÑ »ýÀÇ ¼ø°£, ¸ðµç °ÍµéÀÌ ÀÌ¹ÌÁöÈ­µÇ¾î ¸Ó¸® ¼Ó¿¡ °­ÇÏ°Ô ³²´Â´Ù."
"372","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","ÁøÂ¥ Á¸³ª Àç¹Õ´Ù,,,"
"373","¶ß°Å¿î ÇÇ","4","³Ê¹« ÃÌ½º·´°í ½Ã´ëÂø¿ÀÀûÀÎ ¿µÈ­. À½¾Çµµ µû·Î ³ð."
"374","Æ¯¼Û","6","¹Ú¼Ò´ã ¹è¿ìÀÇ ¿¬±â ½ºÆåÆ®·³ÀÌ ´Ù¾çÇÔÀ» ´Ù½Ã ÇÑ ¹ø ´À²¼°í, ÈçÈ÷ º¼ ¼ö ÀÖ´Â ¾×¼Ç¿µÈ­¿´Áö¸¸ ¼ÒÀçÀûÀÎ Ãø¸é¿¡¼­ ´Ù¸£°Ô Á¢±ÙÇÑ °ÍÀÌ ÁÁ¾Ò´Ù."
"375","Æ÷·¹½ºÆ® °ËÇÁ","10","¸ðÀÚ¸¥Áö´É ÇÏÁö¸¸ ¿ùµîÇÑ»ç¶÷±×´Â ¿­½ÉÈ÷ »ì¾Ò´Ù. Á¦´Ï¿Í ¾ö¸¶ Àü¿ì¸¦ À§ÇØ ¾ÕÀ¸·Î´Â ¾ÆµéÀ» À§ÇØ¼­"
